DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 1.13361, 165.000,  55.000, New tracking position
 1.15028, 175.000,  55.000, New tracking position
 1.16694, 185.000,  55.000, New tracking position
 1.18361, 195.000,  55.000, New tracking position
 1.20028, 205.000,  55.000, New tracking position
 1.21694, 215.000,  55.000, New tracking position
 1.23361, 225.000,  55.000, New tracking position
 1.25028, 235.000,  55.000, New tracking position
 1.26694, 245.000,  55.000, New tracking position
 1.28361, 255.000,  55.000, New tracking position
 1.30028, 250.000,  50.000, New tracking position
 1.31694, 240.000,  50.000, New tracking position
 1.33361, 230.000,  50.000, New tracking position
 1.35028, 220.000,  50.000, New tracking position
 1.36694, 210.000,  50.000, New tracking position
 1.38361, 200.000,  50.000, New tracking position
 1.40028, 190.000,  50.000, New tracking position
 1.41694, 180.000,  50.000, New tracking position
 1.43333, 170.000,  50.000, New tracking position
 1.45028, 160.000,  50.000, New tracking position
 1.46667, 150.000,  50.000, New tracking position
 1.48333, 140.000,  50.000, New tracking position
 1.50000, 130.000,  50.000, New tracking position
 1.51667, 120.000,  50.000, New tracking position
 1.53333, 110.000,  50.000, New tracking position
 1.55000, 105.000,  45.000, New tracking position
 1.56667, 115.000,  45.000, New tracking position
 1.58333, 125.000,  45.000, New tracking position
 1.60000, 135.000,  45.000, New tracking position
 1.61667, 145.000,  45.000, New tracking position
 1.63333, 155.000,  45.000, New tracking position
 1.65000, 165.000,  45.000, New tracking position
 1.66667, 175.000,  45.000, New tracking position
 1.68333, 185.000,  45.000, New tracking position
 1.70000, 195.000,  45.000, New tracking position
 1.71667, 205.000,  45.000, New tracking position
 1.73333, 215.000,  45.000, New tracking position
 1.75000, 225.000,  45.000, New tracking position
 1.76667, 235.000,  45.000, New tracking position
 1.78333, 245.000,  45.000, New tracking position
 1.80000, 255.000,  45.000, New tracking position
 1.81667, 250.000,  40.000, New tracking position
 1.83333, 240.000,  40.000, New tracking position
 1.85000, 230.000,  40.000, New tracking position
 1.86667, 220.000,  40.000, New tracking position
 1.88333, 210.000,  40.000, New tracking position
 1.90000, 200.000,  40.000, New tracking position
 1.91667, 190.000,  40.000, New tracking position
 1.93333, 180.000,  40.000, New tracking position
 1.95000, 170.000,  40.000, New tracking position
 1.96667, 160.000,  40.000, New tracking position
 1.98333, 150.000,  40.000, New tracking position
 2.00000, 140.000,  40.000, New tracking position
 2.01667, 130.000,  40.000, New tracking position
 2.03333, 120.000,  40.000, New tracking position
 2.05000, 110.000,  40.000, New tracking position
 2.06667, 105.000,  35.000, New tracking position
 2.08333, 115.000,  35.000, New tracking position
 2.10000, 125.000,  35.000, New tracking position
 2.11667, 135.000,  35.000, New tracking position
 2.13333, 145.000,  35.000, New tracking position
 2.15000, 155.000,  35.000, New tracking position
 2.16667, 165.000,  35.000, New tracking position
 2.18333, 175.000,  35.000, New tracking position
 2.20000, 185.000,  35.000, New tracking position
 2.21667, 195.000,  35.000, New tracking position
 2.23333, 205.000,  35.000, New tracking position
 2.25000, 215.000,  35.000, New tracking position
 2.26667, 225.000,  35.000, New tracking position
 2.28333, 235.000,  35.000, New tracking position
 2.30000, 245.000,  35.000, New tracking position
 2.31667, 255.000,  35.000, New tracking position
 2.33333, 250.000,  30.000, New tracking position
 2.35000, 240.000,  30.000, New tracking position
 2.36667, 230.000,  30.000, New tracking position
 2.38333, 220.000,  30.000, New tracking position
 2.40000, 210.000,  30.000, New tracking position
 2.41667, 200.000,  30.000, New tracking position
 2.43333, 190.000,  30.000, New tracking position
 2.45028, 180.000,  30.000, New tracking position
 2.46694, 170.000,  30.000, New tracking position
 2.48361, 160.000,  30.000, New tracking position
 2.50028, 150.000,  30.000, New tracking position
 2.51694, 140.000,  30.000, New tracking position
 2.53361, 130.000,  30.000, New tracking position
 2.55028, 120.000,  30.000, New tracking position
 2.56694, 110.000,  30.000, New tracking position
 2.58361, 105.000,  25.000, New tracking position
 2.60028, 115.000,  25.000, New tracking position
 2.61694, 125.000,  25.000, New tracking position
 2.63361, 135.000,  25.000, New tracking position
 2.65028, 145.000,  25.000, New tracking position
 2.66694, 155.000,  25.000, New tracking position
 2.68361, 165.000,  25.000, New tracking position
 2.70028, 175.000,  25.000, New tracking position
 2.71694, 185.000,  25.000, New tracking position
 2.73361, 195.000,  25.000, New tracking position
 2.75028, 205.000,  25.000, New tracking position
 2.76694, 215.000,  25.000, New tracking position
 2.78361, 225.000,  25.000, New tracking position
 2.80028, 235.000,  25.000, New tracking position
 2.81694, 245.000,  25.000, New tracking position
 2.83361, 255.000,  25.000, New tracking position
 2.85028, 250.000,  20.000, New tracking position
 2.86667, 240.000,  20.000, New tracking position
 2.88333, 230.000,  20.000, New tracking position
 2.90000, 220.000,  20.000, New tracking position
 2.91667, 210.000,  20.000, New tracking position
 2.93333, 200.000,  20.000, New tracking position
 2.95000, 190.000,  20.000, New tracking position
 2.96667, 180.000,  20.000, New tracking position
 2.98333, 170.000,  20.000, New tracking position
 3.00000, 160.000,  20.000, New tracking position
 3.01667, 150.000,  20.000, New tracking position
 3.03333, 140.000,  20.000, New tracking position
 3.05000, 130.000,  20.000, New tracking position
 3.06667, 120.000,  20.000, New tracking position
 3.08333, 110.000,  20.000, New tracking position
 3.10000, 105.000,  15.000, New tracking position
 3.11667, 115.000,  15.000, New tracking position
 3.13333, 125.000,  15.000, New tracking position
 3.15000, 135.000,  15.000, New tracking position
 3.16667, 145.000,  15.000, New tracking position
 3.18333, 155.000,  15.000, New tracking position
 3.20000, 165.000,  15.000, New tracking position
 3.21667, 175.000,  15.000, New tracking position
 3.23333, 185.000,  15.000, New tracking position
 3.25000, 195.000,  15.000, New tracking position
 3.26667, 205.000,  15.000, New tracking position
 3.28333, 215.000,  15.000, New tracking position
 3.30000, 225.000,  15.000, New tracking position
 3.31667, 235.000,  15.000, New tracking position
 3.33333, 245.000,  15.000, New tracking position
 3.35000, 255.000,  15.000, New tracking position
 3.36667, 250.000,  10.000, New tracking position
 3.38333, 240.000,  10.000, New tracking position
 3.40000, 230.000,  10.000, New tracking position
 3.41667, 220.000,  10.000, New tracking position
 3.43333, 210.000,  10.000, New tracking position
 3.45000, 200.000,  10.000, New tracking position
 3.46667, 190.000,  10.000, New tracking position
 3.48333, 180.000,  10.000, New tracking position
 3.50000, 170.000,  10.000, New tracking position
 3.51667, 160.000,  10.000, New tracking position
 3.53361, 150.000,  10.000, New tracking position
 3.55028, 140.000,  10.000, New tracking position
 3.56694, 130.000,  10.000, New tracking position
 3.58361, 120.000,  10.000, New tracking position
 3.60028, 110.000,  10.000, New tracking position
 3.61694, 105.000,   5.000, New tracking position
 3.63361, 115.000,   5.000, New tracking position
 3.65028, 125.000,   5.000, New tracking position
 3.66694, 135.000,   5.000, New tracking position
 3.68361, 145.000,   5.000, New tracking position
 3.70028, 155.000,   5.000, New tracking position
 3.71694, 165.000,   5.000, New tracking position
 3.73361, 175.000,   5.000, New tracking position
 3.75028, 185.000,   5.000, New tracking position
 3.76694, 195.000,   5.000, New tracking position
 3.78361, 205.000,   5.000, New tracking position
 3.80028, 215.000,   5.000, New tracking position
 3.81694, 225.000,   5.000, New tracking position
 3.83361, 235.000,   5.000, New tracking position
 3.85028, 245.000,   5.000, New tracking position
 3.86694, 255.000,   5.000, New tracking position
 3.88361, 250.000,   0.000, New tracking position
 3.90028, 240.000,   0.000, New tracking position
 3.91694, 230.000,   0.000, New tracking position
 3.93361, 220.000,   0.000, New tracking position
 3.95028, 210.000,   0.000, New tracking position
 3.96694, 200.000,   0.000, New tracking position
 3.98361, 190.000,   0.000, New tracking position
 4.00028, 180.000,   0.000, New tracking position
 4.01694, 170.000,   0.000, New tracking position
 4.03361, 160.000,   0.000, New tracking position
 4.05028, 150.000,   0.000, New tracking position
 4.06694, 140.000,   0.000, New tracking position
 4.08361, 130.000,   0.000, New tracking position
 4.10028, 120.000,   0.000, New tracking position
 4.11694, 110.000,   0.000, New tracking position
 4.13361, 105.000,  -5.000, New tracking position
 4.15028, 115.000,  -5.000, New tracking position
 4.16694, 125.000,  -5.000, New tracking position
 4.18361, 135.000,  -5.000, New tracking position
 4.20028, 145.000,  -5.000, New tracking position
 4.21694, 155.000,  -5.000, New tracking position
 4.23361, 165.000,  -5.000, New tracking position
 4.25028, 175.000,  -5.000, New tracking position
 4.26694, 185.000,  -5.000, New tracking position
 4.28361, 195.000,  -5.000, New tracking position
 4.30028, 205.000,  -5.000, New tracking position
 4.31667, 215.000,  -5.000, New tracking position
 4.33333, 225.000,  -5.000, New tracking position
 4.35000, 235.000,  -5.000, New tracking position
 4.36667, 245.000,  -5.000, New tracking position
 4.38333, 255.000,  -5.000, New tracking position
 4.40000,   0.000,   0.000, Night-sky scan ended
 4.41667,   0.000,   0.000, Night-sky scan ended
 4.43333,   0.000,   0.000, Night-sky scan ended
 4.45000,   0.000,   0.000, Night-sky scan ended
 4.46667,   0.000,   0.000, Night-sky scan ended
 4.48333,   0.000,   0.000, Night-sky scan ended
 4.50000,   0.000,   0.000, Night-sky scan ended
 4.51667,   0.000,   0.000, Night-sky scan ended
 4.53333,   0.000,   0.000, Night-sky scan ended
 4.55000,   0.000,   0.000, Night-sky scan ended
 4.56667,   0.000,   0.000, Night-sky scan ended
 4.58333,   0.000,   0.000, Night-sky scan ended
 4.60000,   0.000,   0.000, Night-sky scan ended
 4.61667,   0.000,   0.000, Night-sky scan ended
 4.63333,   0.000,   0.000, Night-sky scan ended
 4.65000,   0.000,   0.000, Night-sky scan ended
 4.66667,   0.000,   0.000, Night-sky scan ended
 4.68333,   0.000,   0.000, Night-sky scan ended
 4.70000,   0.000,   0.000, Night-sky scan ended
 4.71667,   0.000,   0.000, Night-sky scan ended
 4.73333,   0.000,   0.000, Night-sky scan ended
 4.75000,   0.000,   0.000, Night-sky scan ended
 4.76667,   0.000,   0.000, Night-sky scan ended
 4.78333,   0.000,   0.000, Night-sky scan ended
 4.80000,   0.000,   0.000, Night-sky scan ended
 4.81667,   0.000,   0.000, Night-sky scan ended
 4.83333,   0.000,   0.000, Night-sky scan ended
 4.85000,   0.000,   0.000, Night-sky scan ended
 4.86667,   0.000,   0.000, Night-sky scan ended
 4.88333,   0.000,   0.000, Night-sky scan ended
 4.90000,   0.000,   0.000, Night-sky scan ended
 4.91667,   0.000,   0.000, Night-sky scan ended
 4.93333,   0.000,   0.000, Night-sky scan ended
 4.95000,   0.000,   0.000, Night-sky scan ended
 4.96667,   0.000,   0.000, Night-sky scan ended
 4.98333,   0.000,   0.000, Night-sky scan ended
