DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 1.71667, 205.000,  45.000, New tracking position
 1.73333, 215.000,  45.000, New tracking position
 1.75000, 225.000,  45.000, New tracking position
 1.76667, 235.000,  45.000, New tracking position
 1.78333, 245.000,  45.000, New tracking position
 1.80000, 255.000,  45.000, New tracking position
 1.81667, 250.000,  40.000, New tracking position
 1.83333, 240.000,  40.000, New tracking position
 1.85000, 230.000,  40.000, New tracking position
 1.86667, 220.000,  40.000, New tracking position
 1.88333, 210.000,  40.000, New tracking position
 1.90000, 200.000,  40.000, New tracking position
 1.91694, 190.000,  40.000, New tracking position
 1.93361, 180.000,  40.000, New tracking position
 1.95028, 170.000,  40.000, New tracking position
 1.96694, 160.000,  40.000, New tracking position
 1.98361, 150.000,  40.000, New tracking position
 2.00028, 140.000,  40.000, New tracking position
 2.01694, 130.000,  40.000, New tracking position
 2.03361, 120.000,  40.000, New tracking position
 2.05028, 110.000,  40.000, New tracking position
 2.06694, 105.000,  35.000, New tracking position
 2.08361, 115.000,  35.000, New tracking position
 2.10028, 125.000,  35.000, New tracking position
 2.11694, 135.000,  35.000, New tracking position
 2.13361, 145.000,  35.000, New tracking position
 2.15028, 155.000,  35.000, New tracking position
 2.16694, 165.000,  35.000, New tracking position
 2.18361, 175.000,  35.000, New tracking position
 2.20028, 185.000,  35.000, New tracking position
 2.21694, 195.000,  35.000, New tracking position
 2.23361, 205.000,  35.000, New tracking position
 2.25028, 215.000,  35.000, New tracking position
 2.26694, 225.000,  35.000, New tracking position
 2.28361, 235.000,  35.000, New tracking position
 2.30028, 245.000,  35.000, New tracking position
 2.31694, 255.000,  35.000, New tracking position
 2.33361, 250.000,  30.000, New tracking position
 2.35028, 240.000,  30.000, New tracking position
 2.36694, 230.000,  30.000, New tracking position
 2.38361, 220.000,  30.000, New tracking position
 2.40028, 210.000,  30.000, New tracking position
 2.41694, 200.000,  30.000, New tracking position
 2.43361, 190.000,  30.000, New tracking position
 2.45028, 180.000,  30.000, New tracking position
 2.46694, 170.000,  30.000, New tracking position
 2.48361, 160.000,  30.000, New tracking position
 2.50028, 150.000,  30.000, New tracking position
 2.51694, 140.000,  30.000, New tracking position
 2.53361, 130.000,  30.000, New tracking position
 2.55028, 120.000,  30.000, New tracking position
 2.56694, 110.000,  30.000, New tracking position
 2.58361, 105.000,  25.000, New tracking position
 2.60028, 115.000,  25.000, New tracking position
 2.61667, 125.000,  25.000, New tracking position
 2.63333, 135.000,  25.000, New tracking position
 2.65000, 145.000,  25.000, New tracking position
 2.66667, 155.000,  25.000, New tracking position
 2.68333, 165.000,  25.000, New tracking position
 2.70000, 175.000,  25.000, New tracking position
 2.71667, 185.000,  25.000, New tracking position
 2.73333, 195.000,  25.000, New tracking position
 2.75000, 205.000,  25.000, New tracking position
 2.76667, 215.000,  25.000, New tracking position
 2.78333, 225.000,  25.000, New tracking position
 2.80000, 235.000,  25.000, New tracking position
 2.81667, 245.000,  25.000, New tracking position
 2.83333, 255.000,  25.000, New tracking position
 2.85000, 250.000,  20.000, New tracking position
 2.86667, 240.000,  20.000, New tracking position
 2.88333, 230.000,  20.000, New tracking position
 2.90000, 220.000,  20.000, New tracking position
 2.91667, 210.000,  20.000, New tracking position
 2.93333, 200.000,  20.000, New tracking position
 2.95000, 190.000,  20.000, New tracking position
 2.96667, 180.000,  20.000, New tracking position
 2.98333, 170.000,  20.000, New tracking position
 3.00000, 160.000,  20.000, New tracking position
 3.01667, 150.000,  20.000, New tracking position
 3.03333, 140.000,  20.000, New tracking position
 3.05000, 130.000,  20.000, New tracking position
 3.06667, 120.000,  20.000, New tracking position
 3.08333, 110.000,  20.000, New tracking position
 3.10000, 105.000,  15.000, New tracking position
 3.11667, 115.000,  15.000, New tracking position
 3.13333, 125.000,  15.000, New tracking position
 3.15000, 135.000,  15.000, New tracking position
 3.16667, 145.000,  15.000, New tracking position
 3.18333, 155.000,  15.000, New tracking position
 3.20000, 165.000,  15.000, New tracking position
 3.21667, 175.000,  15.000, New tracking position
 3.23333, 185.000,  15.000, New tracking position
 3.25000, 195.000,  15.000, New tracking position
 3.26667, 205.000,  15.000, New tracking position
 3.28333, 215.000,  15.000, New tracking position
 3.30000, 225.000,  15.000, New tracking position
 3.31667, 235.000,  15.000, New tracking position
 3.33333, 245.000,  15.000, New tracking position
 3.35000, 255.000,  15.000, New tracking position
 3.36667, 250.000,  10.000, New tracking position
 3.38333, 240.000,  10.000, New tracking position
 3.40000, 230.000,  10.000, New tracking position
 3.41667, 220.000,  10.000, New tracking position
 3.43333, 210.000,  10.000, New tracking position
 3.45000, 200.000,  10.000, New tracking position
 3.46667, 190.000,  10.000, New tracking position
 3.48333, 180.000,  10.000, New tracking position
 3.50000, 170.000,  10.000, New tracking position
 3.51694, 160.000,  10.000, New tracking position
 3.53361, 150.000,  10.000, New tracking position
 3.55028, 140.000,  10.000, New tracking position
 3.56694, 130.000,  10.000, New tracking position
 3.58361, 120.000,  10.000, New tracking position
 3.60028, 110.000,  10.000, New tracking position
 3.61694, 105.000,   5.000, New tracking position
 3.63361, 115.000,   5.000, New tracking position
 3.65028, 125.000,   5.000, New tracking position
 3.66694, 135.000,   5.000, New tracking position
 3.68361, 145.000,   5.000, New tracking position
 3.70028, 155.000,   5.000, New tracking position
 3.71694, 165.000,   5.000, New tracking position
 3.73361, 175.000,   5.000, New tracking position
 3.75028, 185.000,   5.000, New tracking position
 3.76694, 195.000,   5.000, New tracking position
 3.78361, 205.000,   5.000, New tracking position
 3.80028, 215.000,   5.000, New tracking position
 3.81694, 225.000,   5.000, New tracking position
 3.83361, 235.000,   5.000, New tracking position
 3.85028, 245.000,   5.000, New tracking position
 3.86694, 255.000,   5.000, New tracking position
 3.88361, 250.000,   0.000, New tracking position
 3.90028, 240.000,   0.000, New tracking position
 3.91694, 230.000,   0.000, New tracking position
 3.93361, 220.000,   0.000, New tracking position
 3.95028, 210.000,   0.000, New tracking position
 3.96694, 200.000,   0.000, New tracking position
 3.98333, 190.000,   0.000, New tracking position
 4.00000, 180.000,   0.000, New tracking position
 4.01667, 170.000,   0.000, New tracking position
 4.03333, 160.000,   0.000, New tracking position
 4.05000, 150.000,   0.000, New tracking position
 4.06667, 140.000,   0.000, New tracking position
 4.08333, 130.000,   0.000, New tracking position
 4.10000, 120.000,   0.000, New tracking position
 4.11667, 110.000,   0.000, New tracking position
 4.13333, 105.000,  -5.000, New tracking position
 4.15000, 115.000,  -5.000, New tracking position
 4.16667, 125.000,  -5.000, New tracking position
 4.18333, 135.000,  -5.000, New tracking position
 4.20000, 145.000,  -5.000, New tracking position
 4.21667, 155.000,  -5.000, New tracking position
 4.23333, 165.000,  -5.000, New tracking position
 4.25000, 175.000,  -5.000, New tracking position
 4.26667, 185.000,  -5.000, New tracking position
 4.28333, 195.000,  -5.000, New tracking position
 4.30000, 205.000,  -5.000, New tracking position
 4.31667, 215.000,  -5.000, New tracking position
 4.33333, 225.000,  -5.000, New tracking position
 4.35000, 235.000,  -5.000, New tracking position
 4.36667, 245.000,  -5.000, New tracking position
 4.38333, 255.000,  -5.000, New tracking position
 4.40000,   0.000,   0.000, Night-sky scan ended
 4.41667,   0.000,   0.000, Night-sky scan ended
 4.43333,   0.000,   0.000, Night-sky scan ended
 4.45000,   0.000,   0.000, Night-sky scan ended
 4.46667,   0.000,   0.000, Night-sky scan ended
 4.48333,   0.000,   0.000, Night-sky scan ended
 4.50000,   0.000,   0.000, Night-sky scan ended
 4.51667,   0.000,   0.000, Night-sky scan ended
 4.53333,   0.000,   0.000, Night-sky scan ended
 4.55000,   0.000,   0.000, Night-sky scan ended
 4.56667,   0.000,   0.000, Night-sky scan ended
 4.58333,   0.000,   0.000, Night-sky scan ended
 4.60000,   0.000,   0.000, Night-sky scan ended
 4.61667,   0.000,   0.000, Night-sky scan ended
 4.63333,   0.000,   0.000, Night-sky scan ended
 4.65000,   0.000,   0.000, Night-sky scan ended
 4.66667,   0.000,   0.000, Night-sky scan ended
 4.68333,   0.000,   0.000, Night-sky scan ended
 4.70000,   0.000,   0.000, Night-sky scan ended
 4.71667,   0.000,   0.000, Night-sky scan ended
 4.73333,   0.000,   0.000, Night-sky scan ended
 4.75000,   0.000,   0.000, Night-sky scan ended
 4.76667,   0.000,   0.000, Night-sky scan ended
 4.78333,   0.000,   0.000, Night-sky scan ended
 4.80000,   0.000,   0.000, Night-sky scan ended
 4.81667,   0.000,   0.000, Night-sky scan ended
 4.83333,   0.000,   0.000, Night-sky scan ended
 4.85000,   0.000,   0.000, Night-sky scan ended
 4.86667,   0.000,   0.000, Night-sky scan ended
 4.88333,   0.000,   0.000, Night-sky scan ended
 4.90000,   0.000,   0.000, Night-sky scan ended
 4.91667,   0.000,   0.000, Night-sky scan ended
 4.93333,   0.000,   0.000, Night-sky scan ended
 4.95000,   0.000,   0.000, Night-sky scan ended
 4.96667,   0.000,   0.000, Night-sky scan ended
 4.98333,   0.000,   0.000, Night-sky scan ended
21.00028, 160.000,  31.000, New tracking position
21.01694, 160.000,  31.000, New tracking position
21.03361, 160.000,  31.000, New tracking position
21.05028, 160.000,  31.000, New tracking position
21.06667, 160.000,  31.000, New tracking position
21.08333, 160.000,  31.000, New tracking position
21.10000, 160.000,  31.000, New tracking position
21.11667, 160.000,  31.000, New tracking position
21.13333, 160.000,  31.000, New tracking position
21.15000, 160.000,  31.000, New tracking position
21.16667, 160.000,  31.000, New tracking position
21.18333, 160.000,  31.000, New tracking position
21.20000, 160.000,  31.000, New tracking position
21.21667, 160.000,  31.000, New tracking position
21.23333, 160.000,  31.000, New tracking position
21.25000, 160.000,  31.000, New tracking position
21.26667, 161.000,  31.000, New tracking position
21.28333, 162.000,  31.000, New tracking position
21.30000, 163.000,  31.000, New tracking position
21.31667, 164.000,  31.000, New tracking position
21.33333, 165.000,  31.000, New tracking position
21.35000, 166.000,  31.000, New tracking position
21.36667, 167.000,  31.000, New tracking position
21.38333, 168.000,  31.000, New tracking position
21.40000, 169.000,  31.000, New tracking position
21.41667, 170.000,  31.000, New tracking position
21.43333, 170.000,  32.000, New tracking position
21.45000, 169.000,  32.000, New tracking position
21.46667, 168.000,  32.000, New tracking position
21.48333, 167.000,  32.000, New tracking position
21.50000, 166.000,  32.000, New tracking position
21.51667, 165.000,  32.000, New tracking position
21.53333, 164.000,  32.000, New tracking position
21.55000, 163.000,  32.000, New tracking position
21.56667, 162.000,  32.000, New tracking position
21.58333, 161.000,  32.000, New tracking position
21.60000, 160.000,  32.000, New tracking position
21.61667, 160.000,  33.000, New tracking position
21.63333, 161.000,  33.000, New tracking position
21.65000, 162.000,  33.000, New tracking position
21.66667, 163.000,  33.000, New tracking position
21.68333, 164.000,  33.000, New tracking position
21.70000, 165.000,  33.000, New tracking position
21.71667, 166.000,  33.000, New tracking position
21.73333, 167.000,  33.000, New tracking position
21.75000, 168.000,  33.000, New tracking position
21.76667, 169.000,  33.000, New tracking position
21.78333, 170.000,  33.000, New tracking position
21.80000, 170.000,  34.000, New tracking position
21.81667, 169.000,  34.000, New tracking position
21.83333, 168.000,  34.000, New tracking position
21.85000, 167.000,  34.000, New tracking position
21.86667, 166.000,  34.000, New tracking position
21.88333, 165.000,  34.000, New tracking position
21.90000, 164.000,  34.000, New tracking position
21.91667, 163.000,  34.000, New tracking position
21.93333, 162.000,  34.000, New tracking position
21.95000, 161.000,  34.000, New tracking position
21.96667, 160.000,  34.000, New tracking position
21.98333, 160.000,  35.000, New tracking position
22.00000, 161.000,  35.000, New tracking position
22.01667, 162.000,  35.000, New tracking position
22.03333, 163.000,  35.000, New tracking position
22.05000, 164.000,  35.000, New tracking position
22.06667, 165.000,  35.000, New tracking position
22.08333, 166.000,  35.000, New tracking position
22.10000, 167.000,  35.000, New tracking position
22.11667, 168.000,  35.000, New tracking position
22.13333, 169.000,  35.000, New tracking position
22.15000, 170.000,  35.000, New tracking position
22.16667, 170.000,  36.000, New tracking position
22.18333, 169.000,  36.000, New tracking position
22.20000, 168.000,  36.000, New tracking position
22.21667, 167.000,  36.000, New tracking position
22.23361, 166.000,  36.000, New tracking position
22.25028, 165.000,  36.000, New tracking position
22.26694, 164.000,  36.000, New tracking position
22.28361, 163.000,  36.000, New tracking position
22.30028, 162.000,  36.000, New tracking position
22.31694, 161.000,  36.000, New tracking position
22.33361, 160.000,  36.000, New tracking position
22.35028, 160.000,  37.000, New tracking position
22.36694, 161.000,  37.000, New tracking position
22.38361, 162.000,  37.000, New tracking position
22.40028, 163.000,  37.000, New tracking position
22.41694, 164.000,  37.000, New tracking position
22.43361, 165.000,  37.000, New tracking position
22.45028, 166.000,  37.000, New tracking position
22.46694, 167.000,  37.000, New tracking position
22.48361, 168.000,  37.000, New tracking position
22.50028, 169.000,  37.000, New tracking position
22.51694, 170.000,  37.000, New tracking position
22.53361, 170.000,  38.000, New tracking position
22.55028, 169.000,  38.000, New tracking position
22.56694, 168.000,  38.000, New tracking position
22.58361, 167.000,  38.000, New tracking position
22.60028, 166.000,  38.000, New tracking position
22.61694, 165.000,  38.000, New tracking position
22.63361, 164.000,  38.000, New tracking position
22.65028, 163.000,  38.000, New tracking position
22.66694, 162.000,  38.000, New tracking position
22.68361, 161.000,  38.000, New tracking position
22.70028, 160.000,  38.000, New tracking position
22.71694, 160.000,  39.000, New tracking position
22.73361, 161.000,  39.000, New tracking position
22.75028, 162.000,  39.000, New tracking position
22.76694, 163.000,  39.000, New tracking position
22.78361, 164.000,  39.000, New tracking position
22.80028, 165.000,  39.000, New tracking position
22.81694, 166.000,  39.000, New tracking position
22.83361, 167.000,  39.000, New tracking position
22.85028, 168.000,  39.000, New tracking position
22.86694, 169.000,  39.000, New tracking position
22.88361, 170.000,  39.000, New tracking position
22.90028, 170.000,  40.000, New tracking position
22.91694, 169.000,  40.000, New tracking position
22.93361, 168.000,  40.000, New tracking position
22.95028, 167.000,  40.000, New tracking position
22.96694, 166.000,  40.000, New tracking position
22.98361, 165.000,  40.000, New tracking position
23.00028, 164.000,  40.000, New tracking position
23.01694, 163.000,  40.000, New tracking position
23.03361, 162.000,  40.000, New tracking position
23.05028, 161.000,  40.000, New tracking position
23.06694, 160.000,  40.000, New tracking position
23.08361, 160.000,  41.000, New tracking position
23.10028, 161.000,  41.000, New tracking position
23.11694, 162.000,  41.000, New tracking position
23.13361, 163.000,  41.000, New tracking position
23.15000, 164.000,  41.000, New tracking position
23.16667, 165.000,  41.000, New tracking position
23.18333, 166.000,  41.000, New tracking position
23.20000, 167.000,  41.000, New tracking position
23.21667, 168.000,  41.000, New tracking position
23.23333, 169.000,  41.000, New tracking position
23.25000, 170.000,  41.000, New tracking position
23.26667, 170.000,  41.000, New tracking position
23.28333, 170.000,  41.000, New tracking position
23.30000, 170.000,  41.000, New tracking position
23.31667, 170.000,  41.000, New tracking position
23.33333, 170.000,  41.000, New tracking position
23.35000, 170.000,  41.000, New tracking position
23.36667, 170.000,  41.000, New tracking position
23.38333, 145.000, -14.000, New tracking position
23.40000, 145.000, -14.000, New tracking position
23.41667, 145.000, -14.000, New tracking position
23.43333, 145.000, -14.000, New tracking position
23.45000, 145.000, -14.000, New tracking position
23.46667, 145.000, -14.000, New tracking position
23.48333, 145.000, -14.000, New tracking position
23.50000, 145.000, -14.000, New tracking position
23.51667, 145.000,  -9.840, New tracking position
23.53333, 145.000,  -5.680, New tracking position
23.55000, 145.000,  -1.520, New tracking position
23.56667, 145.000,   2.640, New tracking position
23.58333, 145.000,   6.800, New tracking position
23.60000, 145.000,  10.960, New tracking position
23.61667, 145.000,  15.120, New tracking position
23.63333, 145.000,  19.280, New tracking position
23.65000, 145.000,  23.440, New tracking position
23.66667, 145.000,  27.600, New tracking position
23.68333, 145.000,  31.760, New tracking position
23.70000, 145.000,  35.920, New tracking position
23.71667, 145.000,  40.080, New tracking position
23.73333, 145.000,  44.240, New tracking position
23.75000, 145.000,  48.400, New tracking position
23.76667, 145.000,  52.560, New tracking position
23.78333, 145.000,  56.720, New tracking position
23.80000, 145.000,  60.880, New tracking position
23.81694, 145.000,  65.040, New tracking position
23.83361, 145.000,  69.200, New tracking position
23.85028, 145.000,  73.360, New tracking position
23.86694, 145.000,  77.520, New tracking position
23.88361, 145.000,  81.680, New tracking position
23.90028, 145.000,  85.840, New tracking position
23.91694, 145.000,  90.000, New tracking position
23.93361, 145.000,  90.000, New tracking position
23.95028, 145.000,  90.000, New tracking position
23.96694, 105.000,  75.000, New tracking position
23.98361, 105.000,  75.000, New tracking position
