DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 1.70000, 195.000,  45.000, New tracking position
 1.71667, 205.000,  45.000, New tracking position
 1.73333, 215.000,  45.000, New tracking position
 1.75000, 225.000,  45.000, New tracking position
 1.76667, 235.000,  45.000, New tracking position
 1.78333, 245.000,  45.000, New tracking position
 1.80000, 255.000,  45.000, New tracking position
 1.81667, 250.000,  40.000, New tracking position
 1.83333, 240.000,  40.000, New tracking position
 1.85000, 230.000,  40.000, New tracking position
 1.86667, 220.000,  40.000, New tracking position
 1.88333, 210.000,  40.000, New tracking position
 1.90000, 200.000,  40.000, New tracking position
 1.91667, 190.000,  40.000, New tracking position
 1.93333, 180.000,  40.000, New tracking position
 1.95000, 170.000,  40.000, New tracking position
 1.96667, 160.000,  40.000, New tracking position
 1.98333, 150.000,  40.000, New tracking position
 2.00000, 140.000,  40.000, New tracking position
 2.01694, 130.000,  40.000, New tracking position
 2.03361, 120.000,  40.000, New tracking position
 2.05028, 110.000,  40.000, New tracking position
 2.06694, 105.000,  35.000, New tracking position
 2.08361, 115.000,  35.000, New tracking position
 2.10028, 125.000,  35.000, New tracking position
 2.11694, 135.000,  35.000, New tracking position
 2.13361, 145.000,  35.000, New tracking position
 2.15028, 155.000,  35.000, New tracking position
 2.16694, 165.000,  35.000, New tracking position
 2.18361, 175.000,  35.000, New tracking position
 2.20028, 185.000,  35.000, New tracking position
 2.21694, 195.000,  35.000, New tracking position
 2.23361, 205.000,  35.000, New tracking position
 2.25028, 215.000,  35.000, New tracking position
 2.26694, 225.000,  35.000, New tracking position
 2.28361, 235.000,  35.000, New tracking position
 2.30028, 245.000,  35.000, New tracking position
 2.31694, 255.000,  35.000, New tracking position
 2.33361, 250.000,  30.000, New tracking position
 2.35028, 240.000,  30.000, New tracking position
 2.36694, 230.000,  30.000, New tracking position
 2.38361, 220.000,  30.000, New tracking position
 2.40028, 210.000,  30.000, New tracking position
 2.41694, 200.000,  30.000, New tracking position
 2.43361, 190.000,  30.000, New tracking position
 2.45000, 180.000,  30.000, New tracking position
 2.46667, 170.000,  30.000, New tracking position
 2.48333, 160.000,  30.000, New tracking position
 2.50000, 150.000,  30.000, New tracking position
 2.51667, 140.000,  30.000, New tracking position
 2.53333, 130.000,  30.000, New tracking position
 2.55000, 120.000,  30.000, New tracking position
 2.56667, 110.000,  30.000, New tracking position
 2.58333, 105.000,  25.000, New tracking position
 2.60000, 115.000,  25.000, New tracking position
 2.61667, 125.000,  25.000, New tracking position
 2.63333, 135.000,  25.000, New tracking position
 2.65000, 145.000,  25.000, New tracking position
 2.66667, 155.000,  25.000, New tracking position
 2.68333, 165.000,  25.000, New tracking position
 2.70000, 175.000,  25.000, New tracking position
 2.71667, 185.000,  25.000, New tracking position
 2.73333, 195.000,  25.000, New tracking position
 2.75000, 205.000,  25.000, New tracking position
 2.76667, 215.000,  25.000, New tracking position
 2.78333, 225.000,  25.000, New tracking position
 2.80000, 235.000,  25.000, New tracking position
 2.81667, 245.000,  25.000, New tracking position
 2.83333, 255.000,  25.000, New tracking position
 2.85028, 250.000,  20.000, New tracking position
 2.86694, 240.000,  20.000, New tracking position
 2.88361, 230.000,  20.000, New tracking position
 2.90028, 220.000,  20.000, New tracking position
 2.91694, 210.000,  20.000, New tracking position
 2.93361, 200.000,  20.000, New tracking position
 2.95028, 190.000,  20.000, New tracking position
 2.96694, 180.000,  20.000, New tracking position
 2.98361, 170.000,  20.000, New tracking position
 3.00000, 160.000,  20.000, New tracking position
 3.01667, 150.000,  20.000, New tracking position
 3.03333, 140.000,  20.000, New tracking position
 3.05000, 130.000,  20.000, New tracking position
 3.06667, 120.000,  20.000, New tracking position
 3.08333, 110.000,  20.000, New tracking position
 3.10000, 105.000,  15.000, New tracking position
 3.11667, 115.000,  15.000, New tracking position
 3.13333, 125.000,  15.000, New tracking position
 3.15000, 135.000,  15.000, New tracking position
 3.16667, 145.000,  15.000, New tracking position
 3.18333, 155.000,  15.000, New tracking position
 3.20000, 165.000,  15.000, New tracking position
 3.21667, 175.000,  15.000, New tracking position
 3.23333, 185.000,  15.000, New tracking position
 3.25000, 195.000,  15.000, New tracking position
 3.26667, 205.000,  15.000, New tracking position
 3.28333, 215.000,  15.000, New tracking position
 3.30000, 225.000,  15.000, New tracking position
 3.31694, 235.000,  15.000, New tracking position
 3.33361, 245.000,  15.000, New tracking position
 3.35028, 255.000,  15.000, New tracking position
 3.36694, 250.000,  10.000, New tracking position
 3.38361, 240.000,  10.000, New tracking position
 3.40028, 230.000,  10.000, New tracking position
 3.41694, 220.000,  10.000, New tracking position
 3.43361, 210.000,  10.000, New tracking position
 3.45028, 200.000,  10.000, New tracking position
 3.46694, 190.000,  10.000, New tracking position
 3.48361, 180.000,  10.000, New tracking position
 3.50028, 170.000,  10.000, New tracking position
 3.51694, 160.000,  10.000, New tracking position
 3.53361, 150.000,  10.000, New tracking position
 3.55028, 140.000,  10.000, New tracking position
 3.56694, 130.000,  10.000, New tracking position
 3.58361, 120.000,  10.000, New tracking position
 3.60028, 110.000,  10.000, New tracking position
 3.61667, 105.000,   5.000, New tracking position
 3.63333, 115.000,   5.000, New tracking position
 3.65000, 125.000,   5.000, New tracking position
 3.66667, 135.000,   5.000, New tracking position
 3.68333, 145.000,   5.000, New tracking position
 3.70000, 155.000,   5.000, New tracking position
 3.71667, 165.000,   5.000, New tracking position
 3.73333, 175.000,   5.000, New tracking position
 3.75000, 185.000,   5.000, New tracking position
 3.76667, 195.000,   5.000, New tracking position
 3.78333, 205.000,   5.000, New tracking position
 3.80000, 215.000,   5.000, New tracking position
 3.81694, 225.000,   5.000, New tracking position
 3.83361, 235.000,   5.000, New tracking position
 3.85028, 245.000,   5.000, New tracking position
 3.86694, 255.000,   5.000, New tracking position
 3.88361, 250.000,   0.000, New tracking position
 3.90028, 240.000,   0.000, New tracking position
 3.91694, 230.000,   0.000, New tracking position
 3.93361, 220.000,   0.000, New tracking position
 3.95028, 210.000,   0.000, New tracking position
 3.96694, 200.000,   0.000, New tracking position
 3.98361, 190.000,   0.000, New tracking position
 4.00028, 180.000,   0.000, New tracking position
 4.01694, 170.000,   0.000, New tracking position
 4.03361, 160.000,   0.000, New tracking position
 4.05028, 150.000,   0.000, New tracking position
 4.06694, 140.000,   0.000, New tracking position
 4.08361, 130.000,   0.000, New tracking position
 4.10028, 120.000,   0.000, New tracking position
 4.11694, 110.000,   0.000, New tracking position
 4.13361, 105.000,  -5.000, New tracking position
 4.15028, 115.000,  -5.000, New tracking position
 4.16694, 125.000,  -5.000, New tracking position
 4.18333, 135.000,  -5.000, New tracking position
 4.20000, 145.000,  -5.000, New tracking position
 4.21667, 155.000,  -5.000, New tracking position
 4.23333, 165.000,  -5.000, New tracking position
 4.25000, 175.000,  -5.000, New tracking position
 4.26667, 185.000,  -5.000, New tracking position
 4.28333, 195.000,  -5.000, New tracking position
 4.30000, 205.000,  -5.000, New tracking position
 4.31667, 215.000,  -5.000, New tracking position
 4.33333, 225.000,  -5.000, New tracking position
 4.35000, 235.000,  -5.000, New tracking position
 4.36667, 245.000,  -5.000, New tracking position
 4.38333, 255.000,  -5.000, New tracking position
 4.40000,   0.000,   0.000, Night-sky scan ended
 4.41667,   0.000,   0.000, Night-sky scan ended
 4.43333,   0.000,   0.000, Night-sky scan ended
 4.45000,   0.000,   0.000, Night-sky scan ended
 4.46667,   0.000,   0.000, Night-sky scan ended
 4.48333,   0.000,   0.000, Night-sky scan ended
 4.50000,   0.000,   0.000, Night-sky scan ended
 4.51667,   0.000,   0.000, Night-sky scan ended
 4.53333,   0.000,   0.000, Night-sky scan ended
 4.55000,   0.000,   0.000, Night-sky scan ended
 4.56667,   0.000,   0.000, Night-sky scan ended
 4.58333,   0.000,   0.000, Night-sky scan ended
 4.60000,   0.000,   0.000, Night-sky scan ended
 4.61667,   0.000,   0.000, Night-sky scan ended
 4.63333,   0.000,   0.000, Night-sky scan ended
 4.65000,   0.000,   0.000, Night-sky scan ended
 4.66667,   0.000,   0.000, Night-sky scan ended
 4.68333,   0.000,   0.000, Night-sky scan ended
 4.70000,   0.000,   0.000, Night-sky scan ended
 4.71667,   0.000,   0.000, Night-sky scan ended
 4.73361,   0.000,   0.000, Night-sky scan ended
 4.75028,   0.000,   0.000, Night-sky scan ended
 4.76694,   0.000,   0.000, Night-sky scan ended
 4.78361,   0.000,   0.000, Night-sky scan ended
 4.80028,   0.000,   0.000, Night-sky scan ended
 4.81694,   0.000,   0.000, Night-sky scan ended
 4.83361,   0.000,   0.000, Night-sky scan ended
 4.85028,   0.000,   0.000, Night-sky scan ended
 4.86694,   0.000,   0.000, Night-sky scan ended
 4.88361,   0.000,   0.000, Night-sky scan ended
 4.90028,   0.000,   0.000, Night-sky scan ended
 4.91694,   0.000,   0.000, Night-sky scan ended
 4.93361,   0.000,   0.000, Night-sky scan ended
 4.95028,   0.000,   0.000, Night-sky scan ended
 4.96694,   0.000,   0.000, Night-sky scan ended
 4.98361,   0.000,   0.000, Night-sky scan ended
