DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 1.15000, 175.000,  55.000, New tracking position
 1.16667, 185.000,  55.000, New tracking position
 1.18333, 195.000,  55.000, New tracking position
 1.20000, 205.000,  55.000, New tracking position
 1.21667, 215.000,  55.000, New tracking position
 1.23333, 225.000,  55.000, New tracking position
 1.25000, 235.000,  55.000, New tracking position
 1.26694, 245.000,  55.000, New tracking position
 1.28333, 255.000,  55.000, New tracking position
 1.30000, 250.000,  50.000, New tracking position
 1.31667, 240.000,  50.000, New tracking position
 1.33333, 230.000,  50.000, New tracking position
 1.35000, 220.000,  50.000, New tracking position
 1.36667, 210.000,  50.000, New tracking position
 1.38333, 200.000,  50.000, New tracking position
 1.40000, 190.000,  50.000, New tracking position
 1.41694, 180.000,  50.000, New tracking position
 1.43361, 170.000,  50.000, New tracking position
 1.45028, 160.000,  50.000, New tracking position
 1.46694, 150.000,  50.000, New tracking position
 1.48361, 140.000,  50.000, New tracking position
 1.50028, 130.000,  50.000, New tracking position
 1.51694, 120.000,  50.000, New tracking position
 1.53361, 110.000,  50.000, New tracking position
 1.55028, 105.000,  45.000, New tracking position
 1.56694, 115.000,  45.000, New tracking position
 1.58361, 125.000,  45.000, New tracking position
 1.60028, 135.000,  45.000, New tracking position
 1.61694, 145.000,  45.000, New tracking position
 1.63361, 155.000,  45.000, New tracking position
 1.65028, 165.000,  45.000, New tracking position
 1.66694, 175.000,  45.000, New tracking position
 1.68361, 185.000,  45.000, New tracking position
 1.70028, 195.000,  45.000, New tracking position
 1.71694, 205.000,  45.000, New tracking position
 1.73361, 215.000,  45.000, New tracking position
 1.75028, 225.000,  45.000, New tracking position
 1.76694, 235.000,  45.000, New tracking position
 1.78361, 245.000,  45.000, New tracking position
 1.80028, 255.000,  45.000, New tracking position
 1.81694, 250.000,  40.000, New tracking position
 1.83361, 240.000,  40.000, New tracking position
 1.85028, 230.000,  40.000, New tracking position
 1.86694, 220.000,  40.000, New tracking position
 1.88361, 210.000,  40.000, New tracking position
 1.90028, 200.000,  40.000, New tracking position
 1.91694, 190.000,  40.000, New tracking position
 1.93361, 180.000,  40.000, New tracking position
 1.95028, 170.000,  40.000, New tracking position
 1.96694, 160.000,  40.000, New tracking position
 1.98361, 150.000,  40.000, New tracking position
 2.00028, 140.000,  40.000, New tracking position
 2.01694, 130.000,  40.000, New tracking position
 2.03361, 120.000,  40.000, New tracking position
 2.05000, 110.000,  40.000, New tracking position
 2.06694, 105.000,  35.000, New tracking position
 2.08333, 115.000,  35.000, New tracking position
 2.10000, 125.000,  35.000, New tracking position
 2.11667, 135.000,  35.000, New tracking position
 2.13333, 145.000,  35.000, New tracking position
 2.15000, 155.000,  35.000, New tracking position
 2.16667, 165.000,  35.000, New tracking position
 2.18333, 175.000,  35.000, New tracking position
 2.20000, 185.000,  35.000, New tracking position
 2.21667, 195.000,  35.000, New tracking position
 2.23333, 205.000,  35.000, New tracking position
 2.25000, 215.000,  35.000, New tracking position
 2.26667, 225.000,  35.000, New tracking position
 2.28333, 235.000,  35.000, New tracking position
 2.30000, 245.000,  35.000, New tracking position
 2.31667, 255.000,  35.000, New tracking position
 2.33333, 250.000,  30.000, New tracking position
 2.35000, 240.000,  30.000, New tracking position
 2.36667, 230.000,  30.000, New tracking position
 2.38333, 220.000,  30.000, New tracking position
 2.40000, 210.000,  30.000, New tracking position
 2.41667, 200.000,  30.000, New tracking position
 2.43333, 190.000,  30.000, New tracking position
 2.45000, 180.000,  30.000, New tracking position
 2.46667, 170.000,  30.000, New tracking position
 2.48333, 160.000,  30.000, New tracking position
 2.50000, 150.000,  30.000, New tracking position
 2.51667, 140.000,  30.000, New tracking position
 2.53333, 130.000,  30.000, New tracking position
 2.55000, 120.000,  30.000, New tracking position
 2.56667, 110.000,  30.000, New tracking position
 2.58333, 105.000,  25.000, New tracking position
 2.60000, 115.000,  25.000, New tracking position
 2.61667, 125.000,  25.000, New tracking position
 2.63333, 135.000,  25.000, New tracking position
 2.65000, 145.000,  25.000, New tracking position
 2.66667, 155.000,  25.000, New tracking position
 2.68333, 165.000,  25.000, New tracking position
 2.70000, 175.000,  25.000, New tracking position
 2.71667, 185.000,  25.000, New tracking position
 2.73333, 195.000,  25.000, New tracking position
 2.75000, 205.000,  25.000, New tracking position
 2.76667, 215.000,  25.000, New tracking position
 2.78333, 225.000,  25.000, New tracking position
 2.80000, 235.000,  25.000, New tracking position
 2.81667, 245.000,  25.000, New tracking position
 2.83361, 255.000,  25.000, New tracking position
 2.85028, 250.000,  20.000, New tracking position
 2.86694, 240.000,  20.000, New tracking position
 2.88361, 230.000,  20.000, New tracking position
 2.90028, 220.000,  20.000, New tracking position
 2.91694, 210.000,  20.000, New tracking position
 2.93361, 200.000,  20.000, New tracking position
 2.95028, 190.000,  20.000, New tracking position
 2.96694, 180.000,  20.000, New tracking position
 2.98361, 170.000,  20.000, New tracking position
 3.00028, 160.000,  20.000, New tracking position
 3.01694, 150.000,  20.000, New tracking position
 3.03361, 140.000,  20.000, New tracking position
 3.05028, 130.000,  20.000, New tracking position
 3.06694, 120.000,  20.000, New tracking position
 3.08361, 110.000,  20.000, New tracking position
 3.10028, 105.000,  15.000, New tracking position
 3.11694, 115.000,  15.000, New tracking position
 3.13361, 125.000,  15.000, New tracking position
 3.15028, 135.000,  15.000, New tracking position
 3.16694, 145.000,  15.000, New tracking position
 3.18361, 155.000,  15.000, New tracking position
 3.20028, 165.000,  15.000, New tracking position
 3.21694, 175.000,  15.000, New tracking position
 3.23361, 185.000,  15.000, New tracking position
 3.25028, 195.000,  15.000, New tracking position
 3.26694, 205.000,  15.000, New tracking position
 3.28361, 215.000,  15.000, New tracking position
 3.30028, 225.000,  15.000, New tracking position
 3.31694, 235.000,  15.000, New tracking position
 3.33361, 245.000,  15.000, New tracking position
 3.35000, 255.000,  15.000, New tracking position
 3.36667, 250.000,  10.000, New tracking position
 3.38333, 240.000,  10.000, New tracking position
 3.40000, 230.000,  10.000, New tracking position
 3.41667, 220.000,  10.000, New tracking position
 3.43333, 210.000,  10.000, New tracking position
 3.45000, 200.000,  10.000, New tracking position
 3.46667, 190.000,  10.000, New tracking position
 3.48333, 180.000,  10.000, New tracking position
 3.50000, 170.000,  10.000, New tracking position
 3.51667, 160.000,  10.000, New tracking position
 3.53333, 150.000,  10.000, New tracking position
 3.55000, 140.000,  10.000, New tracking position
 3.56667, 130.000,  10.000, New tracking position
 3.58333, 120.000,  10.000, New tracking position
 3.60000, 110.000,  10.000, New tracking position
 3.61667, 105.000,   5.000, New tracking position
 3.63333, 115.000,   5.000, New tracking position
 3.65000, 125.000,   5.000, New tracking position
 3.66667, 135.000,   5.000, New tracking position
 3.68333, 145.000,   5.000, New tracking position
 3.70000, 155.000,   5.000, New tracking position
 3.71667, 165.000,   5.000, New tracking position
 3.73333, 175.000,   5.000, New tracking position
 3.75000, 185.000,   5.000, New tracking position
 3.76667, 195.000,   5.000, New tracking position
 3.78333, 205.000,   5.000, New tracking position
 3.80000, 215.000,   5.000, New tracking position
 3.81667, 225.000,   5.000, New tracking position
 3.83333, 235.000,   5.000, New tracking position
 3.85000, 245.000,   5.000, New tracking position
 3.86667, 255.000,   5.000, New tracking position
 3.88333, 250.000,   0.000, New tracking position
 3.90000, 240.000,   0.000, New tracking position
 3.91667, 230.000,   0.000, New tracking position
 3.93333, 220.000,   0.000, New tracking position
 3.95000, 210.000,   0.000, New tracking position
 3.96667, 200.000,   0.000, New tracking position
 3.98333, 190.000,   0.000, New tracking position
 4.00000, 180.000,   0.000, New tracking position
 4.01667, 170.000,   0.000, New tracking position
 4.03333, 160.000,   0.000, New tracking position
 4.05000, 150.000,   0.000, New tracking position
 4.06667, 140.000,   0.000, New tracking position
 4.08333, 130.000,   0.000, New tracking position
 4.10000, 120.000,   0.000, New tracking position
 4.11667, 110.000,   0.000, New tracking position
 4.13333, 105.000,  -5.000, New tracking position
 4.15000, 115.000,  -5.000, New tracking position
 4.16667, 125.000,  -5.000, New tracking position
 4.18333, 135.000,  -5.000, New tracking position
 4.20000, 145.000,  -5.000, New tracking position
 4.21667, 155.000,  -5.000, New tracking position
 4.23333, 165.000,  -5.000, New tracking position
 4.25000, 175.000,  -5.000, New tracking position
 4.26667, 185.000,  -5.000, New tracking position
 4.28361, 195.000,  -5.000, New tracking position
 4.30028, 205.000,  -5.000, New tracking position
 4.31694, 215.000,  -5.000, New tracking position
 4.33361, 225.000,  -5.000, New tracking position
 4.35028, 235.000,  -5.000, New tracking position
 4.36694, 245.000,  -5.000, New tracking position
 4.38361, 255.000,  -5.000, New tracking position
 4.40028,   0.000,   0.000, Night-sky scan ended
 4.41694,   0.000,   0.000, Night-sky scan ended
 4.43361,   0.000,   0.000, Night-sky scan ended
 4.45028,   0.000,   0.000, Night-sky scan ended
 4.46694,   0.000,   0.000, Night-sky scan ended
 4.48361,   0.000,   0.000, Night-sky scan ended
 4.50028,   0.000,   0.000, Night-sky scan ended
 4.51694,   0.000,   0.000, Night-sky scan ended
 4.53361,   0.000,   0.000, Night-sky scan ended
 4.55028,   0.000,   0.000, Night-sky scan ended
 4.56694,   0.000,   0.000, Night-sky scan ended
 4.58361,   0.000,   0.000, Night-sky scan ended
 4.60028,   0.000,   0.000, Night-sky scan ended
 4.61694,   0.000,   0.000, Night-sky scan ended
 4.63361,   0.000,   0.000, Night-sky scan ended
 4.65028,   0.000,   0.000, Night-sky scan ended
 4.66694,   0.000,   0.000, Night-sky scan ended
 4.68361,   0.000,   0.000, Night-sky scan ended
 4.70028,   0.000,   0.000, Night-sky scan ended
 4.71694,   0.000,   0.000, Night-sky scan ended
 4.73361,   0.000,   0.000, Night-sky scan ended
 4.75028,   0.000,   0.000, Night-sky scan ended
 4.76694,   0.000,   0.000, Night-sky scan ended
 4.78361,   0.000,   0.000, Night-sky scan ended
 4.80028,   0.000,   0.000, Night-sky scan ended
 4.81694,   0.000,   0.000, Night-sky scan ended
 4.83333,   0.000,   0.000, Night-sky scan ended
 4.85000,   0.000,   0.000, Night-sky scan ended
 4.86667,   0.000,   0.000, Night-sky scan ended
 4.88333,   0.000,   0.000, Night-sky scan ended
 4.90000,   0.000,   0.000, Night-sky scan ended
 4.91667,   0.000,   0.000, Night-sky scan ended
 4.93333,   0.000,   0.000, Night-sky scan ended
 4.95000,   0.000,   0.000, Night-sky scan ended
 4.96667,   0.000,   0.000, Night-sky scan ended
 4.98333,   0.000,   0.000, Night-sky scan ended
21.00000, 148.000,  20.000, New tracking position
21.01667, 148.000,  20.000, New tracking position
21.03361, 148.000,  20.000, New tracking position
21.05028, 148.000,  20.000, New tracking position
21.06694, 148.000,  20.000, New tracking position
21.08361, 148.000,  20.000, New tracking position
21.10028, 148.000,  20.000, New tracking position
21.11694, 148.000,  20.000, New tracking position
21.13361, 148.000,  20.000, New tracking position
21.15028, 148.000,  20.000, New tracking position
21.16694, 148.000,  20.000, New tracking position
21.18361, 148.000,  20.000, New tracking position
21.20028, 148.000,  20.000, New tracking position
21.21694, 148.000,  20.000, New tracking position
21.23361, 148.000,  20.000, New tracking position
21.25028, 148.000,  20.000, New tracking position
21.26694, 151.000,  20.000, New tracking position
21.28361, 154.000,  20.000, New tracking position
21.30028, 157.000,  20.000, New tracking position
21.31694, 160.000,  20.000, New tracking position
21.33361, 163.000,  20.000, New tracking position
21.35028, 166.000,  20.000, New tracking position
21.36694, 169.000,  20.000, New tracking position
21.38361, 172.000,  20.000, New tracking position
21.40028, 175.000,  20.000, New tracking position
21.41694, 178.000,  20.000, New tracking position
21.43361, 178.000,  23.000, New tracking position
21.45028, 175.000,  23.000, New tracking position
21.46694, 172.000,  23.000, New tracking position
21.48361, 169.000,  23.000, New tracking position
21.50000, 166.000,  23.000, New tracking position
21.51667, 163.000,  23.000, New tracking position
21.53333, 160.000,  23.000, New tracking position
21.55000, 157.000,  23.000, New tracking position
21.56667, 154.000,  23.000, New tracking position
21.58333, 151.000,  23.000, New tracking position
21.60000, 148.000,  23.000, New tracking position
21.61667, 148.000,  26.000, New tracking position
21.63333, 151.000,  26.000, New tracking position
21.65000, 154.000,  26.000, New tracking position
21.66667, 157.000,  26.000, New tracking position
21.68333, 160.000,  26.000, New tracking position
21.70000, 163.000,  26.000, New tracking position
21.71667, 166.000,  26.000, New tracking position
21.73333, 169.000,  26.000, New tracking position
21.75000, 172.000,  26.000, New tracking position
21.76667, 175.000,  26.000, New tracking position
21.78333, 178.000,  26.000, New tracking position
21.80000, 178.000,  29.000, New tracking position
21.81667, 175.000,  29.000, New tracking position
21.83333, 172.000,  29.000, New tracking position
21.85000, 169.000,  29.000, New tracking position
21.86667, 166.000,  29.000, New tracking position
21.88333, 163.000,  29.000, New tracking position
21.90000, 160.000,  29.000, New tracking position
21.91667, 157.000,  29.000, New tracking position
21.93361, 154.000,  29.000, New tracking position
21.95000, 151.000,  29.000, New tracking position
21.96694, 148.000,  29.000, New tracking position
21.98361, 148.000,  32.000, New tracking position
22.00028, 151.000,  32.000, New tracking position
22.01694, 154.000,  32.000, New tracking position
22.03361, 157.000,  32.000, New tracking position
22.05028, 160.000,  32.000, New tracking position
22.06694, 163.000,  32.000, New tracking position
22.08361, 166.000,  32.000, New tracking position
22.10028, 169.000,  32.000, New tracking position
22.11694, 172.000,  32.000, New tracking position
22.13361, 175.000,  32.000, New tracking position
22.15028, 178.000,  32.000, New tracking position
22.16694, 178.000,  35.000, New tracking position
22.18361, 175.000,  35.000, New tracking position
22.20028, 172.000,  35.000, New tracking position
22.21694, 169.000,  35.000, New tracking position
22.23361, 166.000,  35.000, New tracking position
22.25028, 163.000,  35.000, New tracking position
22.26694, 160.000,  35.000, New tracking position
22.28361, 157.000,  35.000, New tracking position
22.30028, 154.000,  35.000, New tracking position
22.31694, 151.000,  35.000, New tracking position
22.33361, 148.000,  35.000, New tracking position
22.35028, 148.000,  38.000, New tracking position
22.36694, 151.000,  38.000, New tracking position
22.38361, 154.000,  38.000, New tracking position
22.40028, 157.000,  38.000, New tracking position
22.41694, 160.000,  38.000, New tracking position
22.43333, 163.000,  38.000, New tracking position
22.45028, 166.000,  38.000, New tracking position
22.46667, 169.000,  38.000, New tracking position
22.48333, 172.000,  38.000, New tracking position
22.50000, 175.000,  38.000, New tracking position
22.51667, 178.000,  38.000, New tracking position
22.53333, 178.000,  41.000, New tracking position
22.55000, 175.000,  41.000, New tracking position
22.56667, 172.000,  41.000, New tracking position
22.58333, 169.000,  41.000, New tracking position
22.60000, 166.000,  41.000, New tracking position
22.61667, 163.000,  41.000, New tracking position
22.63333, 160.000,  41.000, New tracking position
22.65000, 157.000,  41.000, New tracking position
22.66667, 154.000,  41.000, New tracking position
22.68333, 151.000,  41.000, New tracking position
22.70000, 148.000,  41.000, New tracking position
22.71667, 148.000,  44.000, New tracking position
22.73333, 151.000,  44.000, New tracking position
22.75000, 154.000,  44.000, New tracking position
22.76667, 157.000,  44.000, New tracking position
22.78333, 160.000,  44.000, New tracking position
22.80000, 163.000,  44.000, New tracking position
22.81667, 166.000,  44.000, New tracking position
22.83333, 169.000,  44.000, New tracking position
22.85000, 172.000,  44.000, New tracking position
22.86667, 175.000,  44.000, New tracking position
22.88333, 178.000,  44.000, New tracking position
22.90000, 178.000,  47.000, New tracking position
22.91667, 175.000,  47.000, New tracking position
22.93333, 172.000,  47.000, New tracking position
22.95000, 169.000,  47.000, New tracking position
22.96667, 166.000,  47.000, New tracking position
22.98333, 163.000,  47.000, New tracking position
23.00028, 160.000,  47.000, New tracking position
23.01694, 157.000,  47.000, New tracking position
23.03361, 154.000,  47.000, New tracking position
23.05028, 151.000,  47.000, New tracking position
23.06694, 148.000,  47.000, New tracking position
23.08361, 148.000,  50.000, New tracking position
23.10028, 151.000,  50.000, New tracking position
23.11694, 154.000,  50.000, New tracking position
23.13361, 157.000,  50.000, New tracking position
23.15028, 160.000,  50.000, New tracking position
23.16694, 163.000,  50.000, New tracking position
23.18361, 166.000,  50.000, New tracking position
23.20028, 169.000,  50.000, New tracking position
23.21694, 172.000,  50.000, New tracking position
23.23361, 175.000,  50.000, New tracking position
23.25028, 178.000,  50.000, New tracking position
23.26694, 178.000,  50.000, New tracking position
23.28361, 178.000,  50.000, New tracking position
23.30028, 178.000,  50.000, New tracking position
23.31694, 178.000,  50.000, New tracking position
23.33361, 178.000,  50.000, New tracking position
23.35028, 178.000,  50.000, New tracking position
23.36694, 178.000,  50.000, New tracking position
23.38361, 145.000, -10.000, New tracking position
23.40028, 145.000, -10.000, New tracking position
23.41694, 145.000, -10.000, New tracking position
23.43361, 145.000, -10.000, New tracking position
23.45028, 145.000, -10.000, New tracking position
23.46694, 145.000, -10.000, New tracking position
23.48361, 145.000, -10.000, New tracking position
23.50028, 145.000, -10.000, New tracking position
23.51694, 145.000,  -6.000, New tracking position
23.53361, 145.000,  -2.000, New tracking position
23.55028, 145.000,   2.000, New tracking position
23.56694, 145.000,   6.000, New tracking position
23.58361, 145.000,  10.000, New tracking position
23.60000, 145.000,  14.000, New tracking position
23.61667, 145.000,  18.000, New tracking position
23.63333, 145.000,  22.000, New tracking position
23.65000, 145.000,  26.000, New tracking position
23.66667, 145.000,  30.000, New tracking position
23.68333, 145.000,  34.000, New tracking position
23.70000, 145.000,  38.000, New tracking position
23.71667, 145.000,  42.000, New tracking position
23.73333, 145.000,  46.000, New tracking position
23.75000, 145.000,  50.000, New tracking position
23.76667, 145.000,  54.000, New tracking position
23.78333, 145.000,  58.000, New tracking position
23.80000, 145.000,  62.000, New tracking position
23.81667, 145.000,  66.000, New tracking position
23.83333, 145.000,  70.000, New tracking position
23.85000, 145.000,  74.000, New tracking position
23.86667, 145.000,  78.000, New tracking position
23.88333, 145.000,  82.000, New tracking position
23.90000, 145.000,  86.000, New tracking position
23.91667, 145.000,  90.000, New tracking position
23.93333, 145.000,  90.000, New tracking position
23.95000, 145.000,  90.000, New tracking position
23.96667, 105.000,  75.000, New tracking position
23.98333, 105.000,  75.000, New tracking position
